Paenibacillus phoenicis	0.9087	0.9035	0.009801	0.5306
Paenibacillus lentus	0.9079	0.9035	0.009802	0.4489
Paenibacillus susongensis	0.9063	0.9035	0.009805	0.2856
Paenibacillus motobuensis	0.9001	0.9035	0.009804	0.3468
Paenibacillus koleovorans	0.8870	0.9036	0.009741	1.704
Paenibacillus terreus	0.9200	0.9035	0.009742	1.694
Paenibacillus silagei	0.9035	0.9035	0.009807	0E+2
Paenibacillus pinisoli	0.9052	0.9035	0.009806	0.1734
Paenibacillus solani	0.9070	0.9035	0.009804	0.3570
Paenibacillus sonchi	0.9038	0.9035	0.009807	0.03059
Paenibacillus relictisesami	0.9167	0.9035	0.009765	1.352
Paenibacillus ginsengihumi	0.8866	0.9036	0.009738	1.746
Paenibacillus lemnae	0.9119	0.9035	0.00979	0.8580
Paenibacillus lacus	0.9018	0.9035	0.009806	0.1734
Paenibacillus hordei	0.8959	0.9036	0.009793	0.7863
Paenibacillus gansuensis	0.9061	0.9035	0.009805	0.2652
Paenibacillus alkaliterrae	0.9067	0.9035	0.009805	0.3264
Paenibacillus kribbensis	0.9101	0.9035	0.009797	0.6737
Paenibacillus sinopodophylli	0.8930	0.9036	0.00978	1.084
Paenibacillus hispanicus	0.9002	0.9035	0.009804	0.3366
Paenibacillus methanolicus	0.8890	0.9036	0.009756	1.497
Paenibacillus silvae	0.9057	0.9035	0.009806	0.2244
Paenibacillus ginsengarvi	0.8980	0.9036	0.00980	0.5714
Paenibacillus oryzae	0.8984	0.9036	0.009801	0.5306
Paenibacillus yonginensis	0.9025	0.9035	0.009807	0.1020
Paenibacillus agaridevorans	0.9145	0.9035	0.009778	1.125
Paenibacillus ehimensis	0.9004	0.9035	0.009805	0.3162
Paenibacillus popilliae	0.9097	0.9035	0.009798	0.6328
Paenibacillus panacisoli	0.9080	0.9035	0.009802	0.4591
Paenibacillus marinisediminis	0.8950	0.9036	0.00979	0.8784
Paenibacillus daejeonensis	0.9025	0.9035	0.009807	0.1020
Paenibacillus chitinolyticus	0.9074	0.9035	0.009803	0.3978
Paenibacillus selenitireducens	0.9082	0.9035	0.009802	0.4795
Paenibacillus odorifer	0.8974	0.9036	0.009798	0.6328
Paenibacillus cineris	0.9151	0.9035	0.009775	1.187
Paenibacillus soli	0.9016	0.9035	0.009806	0.1938
Paenibacillus quercus	0.9103	0.9035	0.009796	0.6942
Paenibacillus elgii	0.9053	0.9035	0.009806	0.1836
Paenibacillus sanguinis	0.8991	0.9036	0.009802	0.4591
Paenibacillus ripae	0.8926	0.9036	0.009778	1.125
Paenibacillus dauci	0.9092	0.9035	0.009799	0.5817
Paenibacillus arachidis	0.9049	0.9035	0.009807	0.1428
Paenibacillus chungangensis	0.8958	0.9036	0.009793	0.7965
Paenibacillus mucilaginosus	0.8672	0.9037	0.009486	3.848
Paenibacillus cavernae	0.8897	0.9036	0.009761	1.424
Paenibacillus siamensis	0.8754	0.9037	0.009616	2.943
Paenibacillus bovis	0.9056	0.9035	0.009806	0.2142
Paenibacillus dendritiformis	0.9104	0.9035	0.009796	0.7044
Paenibacillus granivorans	0.9029	0.9035	0.009807	0.06118
Paenibacillus intestini	0.9020	0.9035	0.009807	0.1530
Paenibacillus polymyxa	0.9067	0.9035	0.009805	0.3264
Paenibacillus naphthalenovorans	0.8929	0.9036	0.00978	1.094
Paenibacillus curdlanolyticus	0.9034	0.9035	0.009807	0.01020
Paenibacillus glacialis	0.9042	0.9035	0.009807	0.07138
Paenibacillus sacheonensis	0.9010	0.9035	0.009806	0.2549
Paenibacillus qinlingensis	0.8880	0.9036	0.009749	1.600
Paenibacillus aestuarii	0.9029	0.9035	0.009807	0.06118
Paenibacillus zeae	0.9069	0.9035	0.009804	0.3468
Paenibacillus xylanexedens	0.9086	0.9035	0.009801	0.5204
Paenibacillus barcinonensis	0.9058	0.9035	0.009806	0.2346
Paenibacillus koreensis	0.8902	0.9036	0.009764	1.372
Paenibacillus favisporus	0.9177	0.9035	0.009759	1.455
Paenibacillus amylolyticus	0.9051	0.9035	0.009806	0.1632
Paenibacillus borealis	0.9192	0.9035	0.009748	1.611
Paenibacillus thiaminolyticus	0.9085	0.9035	0.009801	0.5102
Paenibacillus hemerocallicola	0.8936	0.9036	0.009783	1.022
Paenibacillus kyungheensis	0.8916	0.9036	0.009773	1.228
Paenibacillus oenotherae	0.9110	0.9035	0.009794	0.7658
Paenibacillus chartarius	0.8852	0.9036	0.009726	1.892
Paenibacillus sediminis	0.9013	0.9035	0.009806	0.2244
Paenibacillus zanthoxyli	0.9094	0.9035	0.009799	0.6021
Paenibacillus cisolokensis	0.8984	0.9036	0.009801	0.5306
Paenibacillus abyssi	0.9043	0.9035	0.009807	0.08157
Paenibacillus physcomitrellae	0.9141	0.9035	0.00978	1.084
Paenibacillus massiliensis	0.9075	0.9035	0.009803	0.4080
Paenibacillus montaniterrae	0.8911	0.9036	0.00977	1.279
Paenibacillus hunanensis	0.9073	0.9035	0.009804	0.3876
Paenibacillus cellulositrophicus	0.9089	0.9035	0.00980	0.5510
Paenibacillus chondroitinus	0.8806	0.9036	0.00968	2.376
Paenibacillus xylanisolvens	0.8930	0.9036	0.00978	1.084
Paenibacillus timonensis	0.8964	0.9036	0.009795	0.7351
Paenibacillus provencensis	0.9118	0.9035	0.009791	0.8477
Paenibacillus panaciterrae	0.8960	0.9036	0.009793	0.7761
Paenibacillus macquariensis subsp. macquariensis	0.8976	0.9036	0.009799	0.6123
Paenibacillus shenyangensis	0.9053	0.9035	0.009806	0.1836
Paenibacillus marchantiophytorum	0.8877	0.9036	0.009747	1.631
Paenibacillus rhizoryzae	0.9013	0.9035	0.009806	0.2244
Paenibacillus apiarius	0.9137	0.9035	0.009782	1.043
Paenibacillus xylanilyticus	0.9152	0.9035	0.009774	1.197
Paenibacillus yunnanensis	0.8950	0.9036	0.00979	0.8784
Paenibacillus prosopidis	0.8988	0.9036	0.009802	0.4897
Paenibacillus tibetensis	0.9038	0.9035	0.009807	0.03059
Paenibacillus humicus	0.8988	0.9036	0.009802	0.4897
Paenibacillus sophorae	0.9098	0.9035	0.009798	0.6430
Paenibacillus medicaginis	0.9108	0.9035	0.009794	0.7454
Paenibacillus pectinilyticus	0.8941	0.9036	0.009786	0.9708
Paenibacillus harenae	0.9083	0.9035	0.009802	0.4897
Paenibacillus peoriae	0.9076	0.9035	0.009803	0.4182
Paenibacillus pinihumi	0.9042	0.9035	0.009807	0.07138
Paenibacillus cellulosilyticus	0.9046	0.9035	0.009807	0.1122
Paenibacillus selenii	0.9067	0.9035	0.009805	0.3264
Paenibacillus alvei	0.9069	0.9035	0.009804	0.3468
Paenibacillus rhizosphaerae	0.9154	0.9035	0.009773	1.218
Paenibacillus thermoaerophilus	0.8859	0.9036	0.009732	1.819
Paenibacillus sabinae	0.9133	0.9035	0.009784	1.002
Paenibacillus assamensis	0.8904	0.9036	0.009766	1.352
Paenibacillus qingshengii	0.9056	0.9035	0.009806	0.2142
Paenibacillus gelatinilyticus	0.8941	0.9036	0.009786	0.9708
Paenibacillus segetis	0.9088	0.9035	0.00980	0.5408
Paenibacillus validus	0.8978	0.9036	0.009799	0.5919
Paenibacillus purispatii	0.9117	0.9035	0.009791	0.8375
Paenibacillus tarimensis	0.9036	0.9035	0.009807	0.01020
Paenibacillus wenxiniae	0.9008	0.9035	0.009805	0.2754
Paenibacillus vulneris	0.9039	0.9035	0.009807	0.04079
Paenibacillus brasilensis	0.8999	0.9035	0.009804	0.3672
Paenibacillus macerans	0.9106	0.9035	0.009795	0.7249
Paenibacillus illinoisensis	0.9136	0.9035	0.009783	1.032
Paenibacillus frigoriresistens	0.8839	0.9036	0.009714	2.028
Paenibacillus camelliae	0.9046	0.9035	0.009807	0.1122
Paenibacillus tianmuensis	0.8970	0.9036	0.009797	0.6737
Paenibacillus lactis	0.9019	0.9035	0.009806	0.1632
Paenibacillus senegalensis	0.8876	0.9036	0.009746	1.642
Paenibacillus profundus	0.9096	0.9035	0.009798	0.6226
Paenibacillus lupini	0.9073	0.9035	0.009804	0.3876
Paenibacillus riograndensis	0.8886	0.9036	0.009754	1.538
Paenibacillus edaphicus	0.8807	0.9036	0.009682	2.365
Paenibacillus urinalis	0.9164	0.9035	0.009767	1.321
Paenibacillus uliginis	0.9176	0.9035	0.00976	1.445
Paenibacillus mendelii	0.9147	0.9035	0.009777	1.146
Paenibacillus wooponensis	0.9060	0.9035	0.009806	0.2549
Paenibacillus pini	0.9074	0.9035	0.009803	0.3978
Paenibacillus terrigena	0.9088	0.9035	0.00980	0.5408
Paenibacillus tundrae	0.9088	0.9035	0.00980	0.5408
Paenibacillus thailandensis	0.9142	0.9035	0.00978	1.094
Paenibacillus kobensis	0.9044	0.9035	0.009807	0.09177
Paenibacillus septentrionalis	0.8867	0.9036	0.009739	1.735
Paenibacillus faecis	0.9048	0.9035	0.009807	0.1326
Paenibacillus turicensis	0.9132	0.9035	0.009785	0.9913
Paenibacillus xanthinilyticus	0.9058	0.9035	0.009806	0.2346
Paenibacillus stellifer	0.9118	0.9035	0.009791	0.8477
Paenibacillus aceris	0.8878	0.9036	0.009748	1.621
Paenibacillus campinasensis	0.9118	0.9035	0.009791	0.8477
Paenibacillus wynnii	0.9043	0.9035	0.009807	0.08157
Paenibacillus cookii	0.9138	0.9035	0.009782	1.053
Paenibacillus glucanolyticus	0.9089	0.9035	0.00980	0.5510
Paenibacillus pueri	0.8827	0.9036	0.009703	2.154
Paenibacillus xinjiangensis	0.9090	0.9035	0.00980	0.5612
Paenibacillus pocheonensis	0.8874	0.9036	0.009745	1.662
Paenibacillus swuensis	0.9079	0.9035	0.009802	0.4489
Paenibacillus jamilae	0.9077	0.9035	0.009803	0.4284
Paenibacillus azoreducens	0.9136	0.9035	0.009783	1.032
Paenibacillus durus	0.8951	0.9036	0.00979	0.8682
Paenibacillus nicotianae	0.9007	0.9035	0.009805	0.2856
Paenibacillus pasadenensis	0.9025	0.9035	0.009807	0.1020
Paenibacillus typhae	0.9129	0.9035	0.009786	0.9606
Paenibacillus forsythiae	0.9118	0.9035	0.009791	0.8477
Paenibacillus puldeungensis	0.9148	0.9035	0.009777	1.156
Paenibacillus liaoningensis	0.9062	0.9035	0.009805	0.2754
Paenibacillus macquariensis subsp. defensor	0.9111	0.9035	0.009793	0.7761
Paenibacillus graminis	0.8916	0.9036	0.009773	1.228
Paenibacillus barengoltzii	0.9198	0.9035	0.009743	1.673
Paenibacillus residui	0.8882	0.9036	0.009751	1.579
Paenibacillus eucommiae	0.8812	0.9036	0.009687	2.312
Paenibacillus agarexedens	0.9113	0.9035	0.009793	0.7965
Paenibacillus nematophilus	0.8948	0.9036	0.009789	0.8990
Paenibacillus filicis	0.9040	0.9035	0.009807	0.05098
Paenibacillus oceanisediminis	0.9091	0.9035	0.00980	0.5714
Paenibacillus algorifonticola	0.9122	0.9035	0.009789	0.8888
Paenibacillus taichungensis	0.9104	0.9035	0.009796	0.7044
Paenibacillus sputi	0.9090	0.9035	0.00980	0.5612
Paenibacillus chinjuensis	0.8986	0.9036	0.009801	0.5102
Paenibacillus terrae	0.9077	0.9035	0.009803	0.4284
Paenibacillus catalpae	0.9101	0.9035	0.009797	0.6737
Paenibacillus hodogayensis	0.8915	0.9036	0.009772	1.238
Paenibacillus castaneae	0.9102	0.9035	0.009796	0.6840
Paenibacillus taiwanensis	0.8982	0.9036	0.00980	0.5510
Paenibacillus taihuensis	0.9024	0.9035	0.009807	0.1122
Paenibacillus aceti	0.9145	0.9035	0.009778	1.125
Paenibacillus radicis	0.9100	0.9035	0.009797	0.6635
Paenibacillus guangzhouensis	0.9066	0.9035	0.009805	0.3162
Paenibacillus alginolyticus	0.8827	0.9036	0.009703	2.154
Paenibacillus nanensis	0.9085	0.9035	0.009801	0.5102
Paenibacillus apis	0.9108	0.9035	0.009794	0.7454
Paenibacillus phyllosphaerae	0.9037	0.9035	0.009807	0.02039
Paenibacillus periandrae	0.8934	0.9036	0.009782	1.043
Paenibacillus cathormii	0.9075	0.9035	0.009803	0.4080
Paenibacillus antarcticus	0.9108	0.9035	0.009794	0.7454
Paenibacillus cucumis	0.9021	0.9035	0.009807	0.1428
Paenibacillus larvae	0.8990	0.9036	0.009802	0.4693
Paenibacillus contaminans	0.8903	0.9036	0.009765	1.362
Paenibacillus dongdonensis	0.9138	0.9035	0.009782	1.053
Paenibacillus chibensis	0.9121	0.9035	0.009789	0.8785
Paenibacillus wulumuqiensis	0.9138	0.9035	0.009782	1.053
Paenibacillus lautus	0.9079	0.9035	0.009802	0.4489
Paenibacillus rigui	0.9070	0.9035	0.009804	0.3570
Paenibacillus darwinianus	0.9032	0.9035	0.009807	0.03059
Paenibacillus salinicaeni	0.9024	0.9035	0.009807	0.1122
Paenibacillus shirakamiensis	0.9117	0.9035	0.009791	0.8375
Paenibacillus pabuli	0.9059	0.9035	0.009806	0.2447
Paenibacillus etheri	0.9047	0.9035	0.009807	0.1224
Paenibacillus fonticola	0.8963	0.9036	0.009795	0.7453
Paenibacillus glycanilyticus	0.9130	0.9035	0.009786	0.9708
Paenibacillus endophyticus	0.8981	0.9036	0.00980	0.5612
Paenibacillus rhizoplanae	0.9057	0.9035	0.009806	0.2244
Paenibacillus jilunlii	0.9015	0.9035	0.009806	0.2040
Paenibacillus konsidensis	0.9189	0.9035	0.00975	1.579
Paenibacillus nasutitermitis	0.9140	0.9035	0.009781	1.074
Paenibacillus sepulcri	0.9102	0.9035	0.009796	0.6840
Paenibacillus baekrokdamisoli	0.8951	0.9036	0.00979	0.8682
Paenibacillus ferrarius	0.8751	0.9037	0.009612	2.975
Paenibacillus telluris	0.9147	0.9035	0.009777	1.146
Paenibacillus thermophilus	0.9236	0.9034	0.00971	2.080
Paenibacillus woosongensis	0.9158	0.9035	0.009771	1.259
Paenibacillus lentimorbus	0.9036	0.9035	0.009807	0.01020
Paenibacillus anaericanus	0.9382	0.9034	0.009515	3.657
